-- phpMyAdmin SQL Dump
-- version 4.8.3
-- https://www.phpmyadmin.net/
--
-- Host: localhost:8889
-- Generation Time: Apr 14, 2019 at 07:06 PM
-- Server version: 5.7.23
-- PHP Version: 7.2.8

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
SET time_zone = "+00:00";

--
-- Database: `Project_dum`
--

-- --------------------------------------------------------

--
-- Table structure for table `country_Truck`
--

CREATE TABLE `country_Truck` (
  `ID` int(11) NOT NULL,
  `Destination` varchar(30) NOT NULL,
  `4 wheels` int(11) NOT NULL,
  `6 wheels` int(11) NOT NULL,
  `20'ft` int(11) NOT NULL,
  `40'ft` int(11) NOT NULL,
  `T/T` int(11) NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8;

--
-- Dumping data for table `country_Truck`
--

INSERT INTO `country_Truck` (`ID`, `Destination`, `4 wheels`, `6 wheels`, `20'ft`, `40'ft`, `T/T`) VALUES
(59, 'Trat', 7000, 8000, 12000, 13000, 1),
(60, 'Phachinburi', 6000, 7000, 11000, 12000, 1),
(61, 'Rayong', 6000, 7000, 11000, 12000, 1),
(62, 'Sa Kaeo', 6000, 7000, 11000, 12000, 1),
(63, 'Kanchanaburi', 6000, 7000, 11000, 12000, 1),
(64, 'Tak', 6000, 7000, 11000, 12000, 1),
(65, 'Prachuap Khiri Khan', 6000, 7000, 11000, 12000, 1),
(66, 'Phetchaburi', 6000, 7000, 11000, 12000, 1),
(67, 'Ratchaburi', 6000, 7000, 11000, 12000, 1),
(68, 'Krabi', 20000, 25000, 40000, 40000, 2),
(69, 'Chumphon', 20000, 25000, 40000, 40000, 2),
(70, 'Trang', 20000, 25000, 40000, 40000, 2),
(71, 'Nakhon Si Thammarat', 20000, 25000, 40000, 40000, 2),
(72, 'Narathiwat', 20000, 25000, 40000, 40000, 2),
(73, 'Pattani', 20000, 25000, 40000, 40000, 2),
(74, 'Phang Nga', 20000, 25000, 40000, 40000, 2),
(75, 'Phatthalung', 20000, 25000, 40000, 40000, 2),
(76, 'Phuket', 20000, 25000, 40000, 40000, 2),
(77, 'Ranong', 20000, 25000, 40000, 40000, 2),
(78, 'Satun', 20000, 25000, 40000, 40000, 2),
(79, 'Songkhla', 20000, 25000, 40000, 45000, 2),
(80, 'Surat Thani', 20000, 25000, 40000, 45000, 2),
(81, 'Yala', 20000, 25000, 40000, 45000, 2);
